3825,000060,0000,Åìµþ¥¨¥à¥·¡¼¥ª¥¤¥ë(³ô)¡¡¿¬¼êSS
3826,000061,0000,(³ô¡Ë¥¢¥á¥Ë¥Æ¥£
3827,000061,0001,ÆüËÜ¥È¥¤¥¶¥é¥¹ ÁêÌÏ¸¶Å¹
3828,000061,0002,ÆüËÜ¥È¥¤¥¶¥é¥¹ °ë»ÒÅ¹
3829,000061,0003,ÆüËÜ¥È¥¤¥¶¥é¥¹¡¡¸üÌÚÅ¹
3830,000061,0004,ÆüËÜ¥È¥¤¥¶¥é¥¹¤ß¤Ê¤È¤ß¤é¤¤Å¹
3831,000061,0005,ÆüËÜ¥È¥¤¥¶¥é¥¹Åì¸ÍÄÍÅ¹
3832,000061,0006,ÆüËÜ¥È¥¤¥¶¤é¥¹
3833,000061,0100,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É
3834,000062,0000,Ãæ¹ñÎÁÍý¡¡±ÉÎ¶
3835,000063,0000,°åÎÅÀ¸¶¨¤«¤Ê¤¬¤ïÀ¸³è¶¨Æ±ÁÈ¹ç
3836,000064,0000,¿ÀÆàÀî¤¤¤¹¡¶¼«Æ°¼Ö ³ô¼°²ñ¼Ò
3837,000065,0000,Èø¤Ã¤Ý¤ä
3838,000066,0000,Í­¸Â²ñ¼Ò¡¡£Ï£Î£Ï£Í£É£Ô£É
3839,000066,0001,¥é¡¼¥á¥ó¡¡¥ª¥Î¥ß¥Á
3840,000066,0002,¥é¡¼¥á¥ó¡¡¾¡µÈ
3841,000067,0000,³ô¼°²ñ¼Ò°Â³ÚÄâ¡¡ÂçÏÂÅ¹
3842,000068,0000,¤ª¤À¤¤¤É¤³
3843,000069,0000,¥¤¡¼¥¹¥¿¥ó¾¦»ö³ô¼°²ñ¼Ò
3844,000070,0000,¥ª¡¼¥È¥Æ¥Ã¥¯¹ÁÆîÂæÅ¹
3845,000071,0000,ÂçÄÅ¾¦²ñ
3846,000072,0000,ÀÄÌÚÀÐÌý¾¦»ö³ô¼°²ñ¼Ò
3847,000073,0000,ÂçÄÅ¥¹¥¤¥ß¥ó¥°´ë²è
3848,000073,0001,ÂçÄÅ¥¹¥¤¥ß¥ó¥°¥¯¥é¥Ö
3849,000073,0002,ÂçÁ¥¥¹¥¤¥ß¥ó¥°¥¯¥é¥Ö
3850,000074,0000,ÀÐÀîÅç¶½¶È³ô¼°²ñ¼Ò
3851,000074,0001,ÀÐÀîÅç¶½¶È³ô¼°²ñ¼Ò
3852,000075,0000,¥Ñ¡¼¥é¡¼¡¡¥¨¥é¥ó¥É¡¼¥ë
3853,000075,0001,¥¨¥é¥ó¥É¡¼¥ë¡Ê¼Ò°÷ÎÀ¡Ë
3854,000076,0000,¼Ò²ñÊ¡»ãË¡¿Í¡¡Æ±¿Ð²ñ
3855,000077,0000,¥ª¥ê¥¨¥ó¥¿¥ë¥Ñ¥µ¡¼¥¸¥å¥è¥³¥Ï¥Þ
3856,000078,0000,¥¤¥¿¥ê¥¢¥ó¡¦¥È¥Þ¥È¥«¥Õ¥§¥¸¥å¥Ë¥¢
3857,000079,0000,µû¤¬¤·ÆüËÜ°ì
3858,000080,0000,£×£É£Î£Ä£Ó²£ÉÍ
3859,000081,0000,±ïÂ¦²°
3860,000082,0000,¤¦¤ÞÌ£½è¡¡¤¨¤ó
3861,000083,0000,¤ªÃã¤Î¿å¥¼¥ß¥Ê¡¼¥ë²£ÉÍ¹»
3862,000084,0000,³ô¼°²ñ¼Ò¥¨¥¤¥È°í¥Ï²È¡¡Åì¸ÍÄÍ
3863,000085,0000,¥¢¥ë¥×¥¹¿©ÉÊ
3864,000086,0000,°åÎÅË¡¿Í¼ÒÃÄ¡¡ÍµÀµ²ñ¡¡
3865,000087,0000,°¦ÃÎÎ¦±¿­ê²£ÉÍ±Ä¶È½ê
3866,000088,0000,²¬ÅÄ»õ²Ê°å±¡
3867,000089,0000,²óÅ¾¼÷»Ê¡¡ÌÖ¸µ¡¡°ËÆ¦
3868,000090,0000,¥Ó¥ê¥ä¡¼¥É ¥¨¥¤¥È¡ù¥Ê¥¤¥ó
3869,000091,0000,Ãº²Ðµï¼ò²°¡¡µí¼ã´Ý
3870,000092,0000,¸æ¿ô¥À¥¤¥Ë¥ó¥°¤ª¤¤¤Á¤¤
3871,000093,0000,¤¤¤À¤Æ¤ó
3872,000094,0000,µï¼ò²°¥°¥ë¥á¡¡²£ÉÍÌ£»Ô¾ì
3873,000095,0000,¤¤¤Á¤Ð¤óÀ±
3874,000096,0000,°ËÆ¦³¤
3875,000097,0000,³ô¼°²ñ¼Ò°ËÀª¼£½ñÅ¹ËÜÅ¹
3876,000098,0000,¥¤¥¨¥í¡¼¥Ï¥Ã¥È ¶âÂôÊ¸¸ËÅ¹
3877,000099,0000,³ô¼°²ñ¼Ò¥ª¡¼¥È¥¦¥§¡¼¥Ö¤¿¤Þ¤µ¤«¤¤Å¹
3878,000100,0000,¥ª¡¼¥ë¥é¥¦¥ó¥É»¥ËÚ
3879,000100,0001,¥×¥é¥¶¥¿¥¤¥à¡¡£·¾òÅ¹
3880,000100,0002,¥×¥é¥¶¥¿¥¤¥à ¥Ñ¥¦¥óÅ¹
3881,000101,0000,³ô¼°²ñ¼ÒÆâ»³¥¢¥É¥Ð¥ó¥¹²£ÉÍ¹©¾ì
3882,000102,0000,²£ÉÍ¥Ó-¥ë³ô¼°²ñ¼Ò
3883,000102,0001,ñã¤Î¿©Âî
3884,000103,0000,±Û¸å²°
3885,000104,0000,½Üµû½ÜºÚÂç»³
3886,000105,0000,¥¤¥ª¥óÉÍ¾¾»ÖÅÔÏ¤¥·¥ç¥Ã¥Ô¥ó¥°¥»¥ó¥¿¡¼
3887,000105,0001,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ-¥Ó¥¹
3888,000105,0002,¥í¥Ã¥¯¥·¥Æ¥£Âç³À
3889,000105,0003,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ¡¼¥Ó¥¹
3890,000106,0000,³ô¼°²ñ¼Ò£Î£Á£Ç
3891,000106,0001,¥«¥é¥ª¥±£Á£Ö£É
3892,000106,0002,¥ì¥ó¥¿¥ë¥Ó¥Ç¥ª £Á£Ö£ÉÎ©²ÖÂæÅ¹
3893,000107,0000,³ô¼°²ñ¼Ò¥¢¥È¥à
3894,000107,0001,±ê¤ÎÎ¶ Æ£ÂôÅ¹
3895,000107,0002,¥«¥ë¥ÓÂç¾­ Ä®ÅÄÅ¹
3896,000107,0003,¥«¥ë¥ÓÂç¾­ ÇÏ»ö¸ø±ñÅ¹
3897,000107,0004,¥«¥ë¥ÓÂç¾­ µÜ¸¶Å¹
3898,000107,0005,£Ôhe £Æorlon ÆüÌî¶¶Å¹
3899,000107,0006,£Ôhe £Æorlon Åì±ºÏÂÅ¹
3900,000108,0000,¥ª¥¤¥ì¥¹¹©¶È³ô¼°²ñ¼Ò
3901,000109,0000,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ¡¼¥Ó¥¹
3902,000109,0001,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ¡¼¥Ó¥¹»°¸÷Å¹
3903,000109,0002,¥¤¥ª¥óÄ¾Êý¥·¥ç¥Ã¥Ô¥ó¥°¥»¥ó¥¿-
3904,000109,0003,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ¡Ý¥Ó¥¹
3905,000109,0004,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ-¥Ó¥¹
3906,000109,0005,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ¡Ý¥Ó¥¹
3907,000110,0000,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ-¥Ó¥¹
3908,000110,0001,¥¤¥ª¥óÂçÏÂ¥·¥ç¥Ã¥Ô¥ó¥°¥»¥ó¥¿-
3909,000111,0000,³ô¼°²ñ¼Ò²¬»³¥¹¥Æ¡¼¥·¥ç¥ó¥»¥ó¥¿¡¼
3910,000112,0000,³ô¼°²ñ¼Ò¥¤¥ª¥ó¥Æ¥¯¥Î¥µ¡¼¥Ó¥¹
3911,000112,0001,¥¤¥ª¥óÂÀÅÄ¥·¥ç¥Ã¥Ô¥ó¥°¥»¥ó¥¿¡¼
3912,000113,0000,¥¢¥·¥§¥ó¥À¾èÇÏ³Ø¹»
3913,000114,0000,¥«¥é¥ª¥±¥¹¥¿¥¸¥ª ¥¢¥Ã¥×¥ë»°¥Ä¶­Å¹
3914,000115,0000,³ô¼°²ñ¼Ò¥¢¥¤¥¨-
3915,000115,0001,¥ª¡Ý¥È¥Ð¥Ã¥¯¥¹ÅÔ²¬Å¹
3916,000116,0000,¥¢¥µ¥Ò¥Ð¥Ã¥Æ¥£¥ó¥°¥»¥ó¥¿-
3917,000117,0000,Ãæ²ÚÎÁÍý ±É³Ú
3918,000118,0000,³ô¼°²ñ¼Ò¥¢¥»¥ó¥È ÍÎ¸÷ÂæÆî£Ó£Ó
3919,000119,0000,¸üÌÚ¥í¥¤¥ä¥ë¥Ñ-¥¯¥Û¥Æ¥ë
3920,000120,0000,¤¢¤¸¤É¤³¤í ¤â¤Á·î
3921,000121,0000,±ºÅç¥µ¡¼¥Ó¥¹³ô¼°²ñ¼Ò
3922,000122,0000,¤¢¤¸¤¢¤ó¤Õ¤¡¤¤¤ë²£ÉÍÀ¾¸ýÅ¹
3923,000123,0000,³ô¼°²ñ¼Ò¥ª¡¼¥¿
3924,000123,0001,³ô¼°²ñ¼Ò¥ª¡¼¥¿
3925,000123,0002,³ô¼°²ñ¼Ò¥ª¡¼¥¿
3926,000124,0000,¥ª¡¼¥È¥Ð¥Ã¥¯¥¹Â¿Ëà¶­Å¹
3927,000124,0001,¥ª¡¼¥È¥Ð¥Ã¥¯¥¹²£¿Ü²ìÃæ±ûÅ¹
3928,000124,0002,¥ª¡¼¥È¥Ð¥Ã¥¯¥¹²£¿Ü²ìº´¸¶Å¹
3929,000124,0003,¥ª¡¼¥È¥Ð¥Ã¥¯¥¹ÆüµÈÅ¹
3930,000124,0004,¥¹¡¼¥Ñ¡¼¥ª¡¼¥È¥Ð¥Ã¥¯¥¹
3931,000124,0005,¥ª¡¼¥È¥Ð¥Ã¥¯¥¹Æ£ÂôÊÁÂôÅ¹
3932,000125,0000,£Å£Î£Å£Ï£Ó¥¹¡¼¥Ñ¡¼¥¹¥Æ¡¼¥·¥ç¥óNT³ý¥öºê
3933,000126,0000,Åì³¤´Ñ¸÷ Í­¸Â²ñ¼Ò ¥¢¥²¥¤¥ó
3934,000127,0000,¥À¥ó¥¹¥¹¥¿¥¸¥ª ¥¢¥à¡¼¥ë
3935,000141,0000,³ô¼°²ñ¼Ò°ì¡¦»Í¡¦°ì
3936,000141,0001,ÅìµþÈþÁõ¶½¶È³ô¼°²ñ¼Ò
3937,001000,0000,Í­¸Â²ñ¼Ò¡¡¥¢¥á¥Ë¥Æ¥£¥µ¡¼¥Ó¥¹
3938,001000,1001,Ï·¿ÍÊÝ·ò»ÜÀß°á³Þ¤í¤¦¤±¤ó
3939,001000,1002,Æ±Ë¦±ç¸î²ñ  °á³Þ¿ÇÎÅ½ê
3940,001000,1003,¿ÀÆàÀî¸©Æ±Ë¦±ç¸î²ñ
3941,001000,1004,¶áµ¦¥Ó¥ë¥á¥ó¥Æ¥Ê¥ó¥¹
3942,001000,2001,¿ÀÆàÀî¤ß¤Ê¤ß°åÎÅÀ¸³è¶¨Æ±ÁÈ¹ç
3943,001000,2002,¥«¥é¥ª¥±¥ë¡¼¥à¡¡¥µ¥¶¥ó¥¯¥í¥¹
3944,001000,2003,³ô¼°²ñ¼Ò¤¤¤¹¤Å¥¹¥¯¥¨¥¢¥¸¥ã¥Ñ¥ó
3945,001000,3001,Âè°ì¾¦»ö³ô¼°²ñ¼Ò¡¡¥­¥ó¥°ÀîùõÅ¹
3946,001000,6001,¿ÀÆàÀî¸©¼Ò²ñÊ¡»ã»ö¶ÈÃÄ
3947,001000,6002,³ô¼°²ñ¼Ò¥ß¥Ê¥ß¹©µ¡
3948,001000,7001,²£¿Ü²ì¥Õ¥Ã¥È¥µ¥ë¥¯¥é¥Ö
3949,001000,8001,¥í¡¼¥½¥ó°ë»Ò2ÃúÌÜÅ¹
3950,001000,9090,Í­¸Â²ñ¼Ò¥È¡¼¥«¥ó´ÉÍý¥»¥ó¥¿¡¼
3951,001000,9999,½ô¸ý¡Ê³Ý¡Ë
3952,001001,0000,ËÌÆüËÜÀÐÌýÅìµþ»ÙÅ¹
3953,001002,0000,(³ô)¥­¥¿¥ß¥¨¥ó¥¿¡¼¥×¥é¥¤¥º
3954,001003,0000,¹È¸×ñ­»ÒË¼
3955,001004,0000,(³ô)ºêÍÛ¸®ËÜÅ¹
3956,001004,0001,¸ÍÄÍºêÍÛ¸®
3957,001005,0000,µµ³Ú¥Ó¥ë
3958,001006,0000,Åìµþ¥­¥ó¥°¥é¥ó³ô¼°²ñ¼Ò
3959,001007,0000,¤í¤Ð¤¿¾Æ¶â¤È¶ä
3960,001008,0000,ÂçÊ¬¥¯¥é¥ê¥ª¥ó
3961,001009,0000,³ô¼°²ñ¼Ò¥²¥ª¥°¥í¡¼¥Ð¥ë»Ô¥öÈøÅ¹
3962,001009,0001,³ô¼°²ñ¼Ò¥¨¥³¡¦¥¯¥ê¥¨¥¤¥Æ¥£¥Ö¡¦¥¸¥ã¥Ñ¥ó
3963,001009,0002,Åì¥ê³ô¼°²ñ¼Ò¡¡¸üÌÚ¹©¾ì
3964,001009,0003,³ô¼°²ñ¼Ò¥²¥ª¥°¥í¡¼¥Ð¥ë
3965,001009,0004,¥²¥ª¥°¥í¡¼¥Ð¥ë»Ô¥öÈøÅ¹
3966,001009,0005,¥²¥ª¸Í±Û¸ø±àÁ°
3967,001009,0006,¥²¥ª¥°¥í¡¼¥Ð¥ë Ï»³Ñ¶¶Å¹
3968,001010,0000,¥°¥ì¥¤¥¹¥Û¥Æ¥ë³ô¼°²ñ¼Ò
3969,001011,0000,¥°¥ì¥¤¥¹¥Û¥Æ¥ë³ô¼°²ñ¼Ò
3970,001012,0000,»°É©ÃÏ½ê(³ô)³«Åì³Õ
3971,001013,0000,¶½±É´ë¶È(³ô)
3972,001014,0000,³ô¼°²ñ¼Ò¸÷¸»¼Ë
3973,001015,0000,¹¬ÏÂÀßÈ÷³ô¼°²ñ¼Ò
3974,001016,0000,¸åÆ£Áí¹ç¹©¶È(³ô)
3975,001017,0000,¥³¥Ë¥«¥á¥Ç¥£¥«¥ë(³ô)²£ÉÍ»ÙÅ¹
3976,001018,0000,¥³¡¼¥×¿ÀÆàÀî¡¡ÊÒÁÒÅ¹
3977,001019,0000,¥³¡¼¥×¿ÀÆàÀî¿ÀÂç»ûÅ¹
3978,001020,0000,À¸³è¶¨Æ±ÁÈ¹ç¥³¡¼¥×¿ÀÆàÀî¹ËÅçÅ¹
3979,001021,0000,¥³¡¼¥×¿ÀÆàÀî¡¡¥Ï¡¼¥â¥¹±ÁÅÄ
3980,001022,0000,Ãæ¹ñÎÁÍý¡¡¶ÌÀôÄâ
3981,001023,0000,¥­¥°¥Ê¥¹ÀÐÌý¿·Ä®µëÌý½ê
3982,001024,0000,Æ±Ë¦±ç¸î²ñ¡¡°á³Þ¿ÇÎÅ½ê
3983,001025,0000,Ï·¿ÍÊÝ·ò»ÜÀß °á³Þ¤í¤¦¤±¤ó
3984,001026,0000,¹ÁËÌ¸ø¶¦¿¦¶È°ÂÄê½ê
3985,001027,0000,¾®ÎÓÀÐÌý(³ô)
3986,001028,0000,µï¼ò²°ËÌ¤Î½É¡¡½½Æü»Ô¾ìÅ¹
3987,001029,0000,À¸³è¶¨Æ±ÁÈ¹ç¥³¡¼¥×¿ÀÆàÀî
3988,001029,0001,À¸³è¶¨Æ±ÁÈ¹ç¥³-¥×¿ÀÆàÀîÇòº¬Å¹
3989,001030,0000,¿ÀÆàÀîÉ©Ìý³ô¼°²ñ¼Ò
3990,001031,0000,¤«¤Í¤Ò¤é³ô¼°²ñ¼Ò¡¡ÆüÌîÅ¹
3991,001031,0001,¤«¤Í¤Ò¤é³ô¼°²ñ¼Ò¡¡³øÍøÃ«Å¹
3992,001032,0000,³ô¼°²ñ¼Ò¸÷¿À¥¢¥¸¥å¡¼¥ë¹ÁËÌ±Ä¶È½ê
3993,001033,0000,¶å¤Ä°æ ¹ÁÆîÅ¹
3994,001034,0000,³ô¼°²ñ¼Ò¥³¥í¥ï¥¤¥É
3995,001035,0000,£Ç£Ï£Ì£Ä£Å£Î¡¡£Ä£Ò£Á£Ç£Ï£Î
3996,001036,0000,Ãº²Ð¾Æ¼ò²Èµí³ÑÅ·²¦Ä®Å¹
3997,001036,0001,Ãº²Ð¾ÆÆù¼ò²Èµí³Ñ¡¡¾åÂç²¬À¾¸ýÅ¹
3998,001036,0002,Ãº²Ð¾ÆÆù¼ò²È µí³Ñ¾åÂç²¬À¾¸ýÅ¹
3999,001037,0000,¸ïÂé
4000,001038,0000,³ô¼°²ñ¼Ò¥¨¥Ö¥ê¥ï¥ó
4001,001038,0001,Ãº²Ð¾ÆÆù¼ò²È¡Öµí³Ñ¡×Ãæ»³Å¹
4002,001039,0000,Ãº²Ð¾ÆÆù¼ò²È¡Öµí³Ñ¡×ÆóËóÀîÅ¹
4003,001040,0000,ËÌÅÍÀ½ºà¹©¶È³ô¼°²ñ¼Ò
4004,001040,0001,Ãº²Ð¾ÆÆù¼ò²È µí³Ñ
4005,001041,0000,¥Ñ¡¼¥é¡¼¡¡¥«¥ó¥À
4006,001042,0000,¶äºÂ¥é¥¤¥ª¥ó±©ÅÄ¶õ¹Á¥¬¥ì¥ê¥¢Å¹
4007,001043,0000,¶äºÂ¥³¡¼¥¸¡¼¥³¡¼¥Ê¡¼
4008,001044,0000,³ô¼°²ñ¼Ò¡¡¤è¤Ä¤ä
4009,001044,0001,¤ª¼ò¤Î¥¢¥È¥ê¥¨¡¡µÈ¾Í
4010,001045,0000,¶äºÂ¥é¥¤¥ª¥ó±©ÅÄ¶õ¹ÁÅ¹
4011,001046,0000,Á´¹ñ³Ø¹»ÍÑÉÊ³ô¼°²ñ¼Ò
4012,001046,0001,¾®³ÞÃÏ¶è¶µ°é²ñ´Û
4013,001046,0002,º´ÍÑÄ®Î©Íø¿À¾®³Ø¹»
4014,001046,0003,°¦¼£¾®³Ø¹»
4015,001046,0004,ÉÍ¾¾»ÔÎ©³«À®Ãæ³Ø¹»
4016,001046,0005,ÉÍÌ¾ÃÏ¶è¶µ°é²ñ´Û
4017,001046,0006,Åì°ËÆ¦Ä®Î©°ð¼èÃæ³Ø¹»
4018,001046,0007,³ÝÀî»ÔÎ©¸¶Àô¾®³Ø¹»
4019,001046,0008,³ÝÀî»ÔÎ©ÏÂÅÄ²¬¾®³Ø¹»
4020,001046,0009,ÀÅ²¬»ÔÎ©ÀÄÍÕ¾®³Ø¹»
4021,001046,0010,Àîº¬Ä®Î©Àîº¬Ãæ³Ø¹»
4022,001046,0011,Å·Îµ»ÔÎ©ÎµÀîÃæ³Ø¹»
4023,001046,0012,ÀÅ²¬»ÔÎ©°ÂÅìÃæ³Ø¹»
4024,001046,0013,»°ÅçÃÏ¶èÏ«²ñ´Û
4025,001046,0014,ÁÐ³¤Ä®Î©Í³ÊÂ¾®³Ø¹»
4026,001046,0015,¸æÁ°ºêÃæ³Ø¹»
4027,001046,0016,»°ÅçÃÏ¶è³Ø¹»À¸³è¶¨Æ±ÁÈ¹ç
4028,001046,0017,ÃÞ»çÌî»ÔÎ©ÆóÆü»ÔÅì¾®³Ø¹»
4029,001046,0018,¿Ü·ÃÄ®Î©¿Ü·ÃÂè»°¾®³Ø¹»
4030,001046,0019,Í­¸Â²ñ¼ÒÉÙ»³¸©³Ø¹»ÍÑÉÊ¶¨²ñ
4031,001046,0020,ËÒ¤Î¸¶Ãæ³Ø¹»
